time,open,high,low,close,volume
2026-01-01T00:00:00Z,2620.0,2621.12,2619.2,2620.22,1200
2026-01-01T00:05:00Z,2620.22,2621.39,2619.4,2620.47,1242
2026-01-01T00:10:00Z,2620.47,2621.69,2619.63,2620.75,1285
2026-01-01T00:15:00Z,2620.75,2622.02,2619.89,2621.06,1328
2026-01-01T00:20:00Z,2621.06,2622.37,2620.18,2621.39,1370
2026-01-01T00:25:00Z,2621.39,2622.75,2620.5,2621.76,1412
2026-01-01T00:30:00Z,2621.76,2623.15,2620.84,2622.14,1454
2026-01-01T00:35:00Z,2622.14,2623.58,2621.22,2622.55,1495
2026-01-01T00:40:00Z,2622.55,2624.02,2621.61,2622.98,1535
2026-01-01T00:45:00Z,2622.98,2624.48,2622.03,2623.43,1575
2026-01-01T00:50:00Z,2623.43,2624.95,2622.47,2623.89,1614
2026-01-01T00:55:00Z,2623.89,2625.43,2622.92,2624.37,1652
2026-01-01T01:00:00Z,2624.37,2625.92,2623.39,2624.85,1689
2026-01-01T01:05:00Z,2624.85,2626.41,2623.87,2625.34,1726
2026-01-01T01:10:00Z,2625.34,2626.91,2624.36,2625.83,1761
2026-01-01T01:15:00Z,2625.83,2627.39,2624.85,2626.31,1796
2026-01-01T01:20:00Z,2626.31,2627.87,2625.34,2626.8,1830
2026-01-01T01:25:00Z,2626.8,2628.35,2625.83,2627.27,1863
2026-01-01T01:30:00Z,2627.27,2628.8,2626.31,2627.74,1895
2026-01-01T01:35:00Z,2627.74,2629.25,2626.79,2628.19,1926
2026-01-01T01:40:00Z,2628.19,2629.67,2627.25,2628.63,1957
2026-01-01T01:45:00Z,2628.63,2630.07,2627.7,2629.04,1987
2026-01-01T01:50:00Z,2629.04,2630.45,2628.13,2629.44,2016
2026-01-01T01:55:00Z,2629.44,2630.8,2628.54,2629.8,2044
2026-01-01T02:00:00Z,2629.8,2631.13,2628.92,2630.15,1232
2026-01-01T02:05:00Z,2630.15,2631.43,2629.28,2630.46,1260
2026-01-01T02:10:00Z,2630.46,2631.7,2629.62,2630.75,1288
2026-01-01T02:15:00Z,2630.75,2631.94,2629.93,2631.01,1315
2026-01-01T02:20:00Z,2631.01,2632.14,2630.2,2631.24,1342
2026-01-01T02:25:00Z,2631.24,2632.35,2630.42,2631.44,1380
